Model,SeqLen (T),# GPUs,GPU,MFU,HFU,MicroBatchSize,GradAccum,GlobalBatchSize,Throughput (S/s),Throughput (T/s),Throughput (T/s/GPU),GlobalBatchSize (T),Precision,MP Mode,Sharding Strategy,Activation Checkpointing,Activation CPUOffload,NumParams,Image
70b,2048,64,h100_80gb,42.57,56.76,8,4,2048,32,66523,1039,4194304,amp_bf16,DEFAULT,FULL_SHARD,True,False,64862437376,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
70b,2048,32,h100_80gb,36.15,48.2,2,16,1024,13,28242,882,2097152,amp_bf16,DEFAULT,FULL_SHARD,True,False,64862437376,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
30b,8192,8,h100_80gb,29.92,39.9,1,21,168,1,11072,1384,1376256,amp_bf16,DEFAULT,FULL_SHARD,True,False,30019254272,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
30b,8192,8,a100_80gb,39.38,52.5,1,21,168,0,4594,574,1376256,amp_bf16,DEFAULT,FULL_SHARD,True,False,30019254272,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
30b,4096,8,h100_80gb,35.86,47.81,1,21,168,3,14419,1802,688128,amp_bf16,DEFAULT,FULL_SHARD,True,False,29989894144,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
30b,4096,8,a100_80gb,51.37,68.49,1,21,168,1,6513,814,688128,amp_bf16,DEFAULT,FULL_SHARD,True,False,29989894144,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
30b,2048,32,h100_80gb,43.92,58.57,14,3,1344,36,73860,2308,2752512,amp_bf16,DEFAULT,FULL_SHARD,True,False,29975214080,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
30b,2048,16,h100_80gb,43.07,57.42,10,3,480,17,36209,2263,983040,amp_bf16,DEFAULT,FULL_SHARD,True,False,29975214080,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
30b,2048,8,h100_80gb,38.11,50.82,3,21,504,7,16022,2002,1032192,amp_bf16,DEFAULT,FULL_SHARD,True,False,29975214080,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
30b,2048,8,a100_80gb,55.3,73.74,3,21,504,3,7330,916,1032192,amp_bf16,DEFAULT,FULL_SHARD,True,False,29975214080,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
30b,1024,8,h100_80gb,38.76,51.68,6,21,1008,16,16672,2084,1032192,amp_bf16,DEFAULT,FULL_SHARD,True,False,29967874048,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
30b,1024,8,a100_80gb,55.82,74.43,6,21,1008,7,7571,946,1032192,amp_bf16,DEFAULT,FULL_SHARD,True,False,29967874048,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
30b,512,8,a100_80gb,56.4,75.2,12,21,2016,15,7739,967,1032192,amp_bf16,DEFAULT,FULL_SHARD,True,False,29964204032,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
13b,32768,8,h100_80gb,31.68,42.24,1,3,24,0,15812,1976,786432,amp_bf16,DEFAULT,FULL_SHARD,True,False,13011240960,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
13b,32768,8,a100_80gb,51.69,68.92,1,3,24,0,8134,1016,786432,amp_bf16,DEFAULT,FULL_SHARD,True,False,13011240960,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
13b,16384,8,h100_80gb,35.55,47.4,3,3,72,1,23881,2985,1179648,amp_bf16,DEFAULT,FULL_SHARD,True,False,12927354880,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
13b,16384,8,a100_80gb,54.07,72.1,3,3,72,0,11454,1431,1179648,amp_bf16,DEFAULT,FULL_SHARD,True,False,12927354880,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
13b,8192,8,a100_80gb,56.07,74.76,5,3,120,1,14362,1795,983040,amp_bf16,DEFAULT,FULL_SHARD,True,False,12885411840,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
13b,4096,8,h100_80gb,41.6,55.47,10,3,240,9,37740,4717,983040,amp_bf16,DEFAULT,FULL_SHARD,True,False,12864440320,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
13b,4096,8,a100_80gb,57.62,76.82,10,3,240,4,16482,2060,983040,amp_bf16,DEFAULT,FULL_SHARD,True,False,12864440320,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
13b,2048,64,h100_80gb,39.86,39.86,2,1,128,150,307209,4800,262144,amp_bf16,DEFAULT,FULL_SHARD,False,False,12853954560,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
13b,2048,32,h100_80gb,39.95,39.95,2,1,64,75,153960,4811,131072,amp_bf16,DEFAULT,FULL_SHARD,False,False,12853954560,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
13b,2048,16,h100_80gb,39.58,39.58,2,1,32,37,76280,4767,65536,amp_bf16,DEFAULT,FULL_SHARD,False,False,12853954560,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
13b,2048,8,a100_80gb,59.57,59.57,2,3,48,8,18097,2262,98304,amp_bf16,DEFAULT,FULL_SHARD,False,False,12853954560,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
13b,2048,8,h100_80gb,39.79,39.79,2,1,16,18,38336,4792,32768,amp_bf16,DEFAULT,FULL_SHARD,False,False,12853954560,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
13b,1024,8,h100_80gb,44.27,59.03,40,3,960,42,44019,5502,983040,amp_bf16,DEFAULT,FULL_SHARD,True,False,12848711680,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
13b,1024,8,a100_80gb,59.48,79.3,40,3,960,18,18647,2330,983040,amp_bf16,DEFAULT,FULL_SHARD,True,False,12848711680,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
7b,65536,8,h100_80gb,28.59,38.13,1,2,16,0,15654,1956,1048576,amp_bf16,DEFAULT,FULL_SHARD,True,False,6918905856,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
7b,65536,8,a100_80gb,46.97,62.63,1,2,16,0,8108,1013,1048576,amp_bf16,DEFAULT,FULL_SHARD,True,False,6918905856,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
7b,32768,8,h100_80gb,30.94,41.25,2,2,32,0,26550,3318,1048576,amp_bf16,DEFAULT,FULL_SHARD,True,False,6784688128,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
7b,32768,8,a100_80gb,49.46,65.94,2,2,32,0,13382,1672,1048576,amp_bf16,DEFAULT,FULL_SHARD,True,False,6784688128,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
7b,16384,8,a100_80gb,51.96,69.28,4,2,64,1,19629,2453,1048576,amp_bf16,DEFAULT,FULL_SHARD,True,False,6717579264,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
7b,8192,8,h100_80gb,37.14,49.52,8,2,128,6,55481,6935,1048576,amp_bf16,DEFAULT,FULL_SHARD,True,False,6684024832,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
7b,8192,8,a100_80gb,54.47,72.62,8,2,128,3,25655,3206,1048576,amp_bf16,DEFAULT,FULL_SHARD,True,False,6684024832,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
7b,4096,8,h100_80gb,40.42,53.9,16,2,256,16,68893,8611,1048576,amp_bf16,DEFAULT,FULL_SHARD,True,False,6667247616,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
7b,4096,8,a100_80gb,54.84,73.12,16,2,256,7,29472,3684,1048576,amp_bf16,DEFAULT,FULL_SHARD,True,False,6667247616,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
7b,2048,8,a100_80gb,64.23,64.23,6,2,96,18,37130,4641,196608,amp_bf16,DEFAULT,FULL_SHARD,False,False,6658859008,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
7b,2048,8,h100_80gb,46.44,46.44,6,1,48,41,85144,10643,98304,amp_bf16,DEFAULT,FULL_SHARD,False,False,6658859008,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
7b,1024,8,h100_80gb,42.83,57.11,64,2,1024,79,81628,10203,1048576,amp_bf16,DEFAULT,FULL_SHARD,True,False,6654664704,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
7b,1024,8,a100_80gb,58.01,77.35,64,2,1024,34,34857,4357,1048576,amp_bf16,DEFAULT,FULL_SHARD,True,False,6654664704,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,65536,8,h100_80gb,26.81,35.74,1,2,16,0,26099,3262,1048576,amp_bf16,DEFAULT,FULL_SHARD,True,False,2814366720,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,65536,8,a100_80gb,46.05,61.41,1,2,16,0,14137,1767,1048576,amp_bf16,DEFAULT,FULL_SHARD,True,False,2814366720,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,32768,8,h100_80gb,28.84,38.46,3,6,144,1,46984,5873,4718592,amp_bf16,DEFAULT,FULL_SHARD,True,False,2730480640,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,32768,8,a100_80gb,47.18,62.91,3,6,144,0,24235,3029,4718592,amp_bf16,DEFAULT,FULL_SHARD,True,False,2730480640,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,16384,8,h100_80gb,36.34,36.34,1,6,48,5,89223,11152,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,2688537600,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,16384,8,a100_80gb,57.13,57.13,1,6,48,2,44233,5529,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,2688537600,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,8192,8,h100_80gb,40.31,40.31,3,6,144,16,132626,16578,1179648,amp_bf16,DEFAULT,FULL_SHARD,False,False,2667566080,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,8192,8,a100_80gb,59.34,59.34,3,6,144,7,61567,7695,1179648,amp_bf16,DEFAULT,FULL_SHARD,False,False,2667566080,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,4096,8,h100_80gb,42.31,42.31,5,6,240,40,167712,20964,983040,amp_bf16,DEFAULT,FULL_SHARD,False,False,2657080320,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,4096,8,a100_80gb,60.53,60.53,5,6,240,18,75658,9457,983040,amp_bf16,DEFAULT,FULL_SHARD,False,False,2657080320,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,2048,64,h100_80gb,40.8,40.8,6,3,1152,703,1441663,22525,2359296,amp_bf16,DEFAULT,FULL_SHARD,False,False,2651837440,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,2048,32,h100_80gb,41.7,41.7,6,3,576,359,736701,23021,1179648,amp_bf16,DEFAULT,FULL_SHARD,False,False,2651837440,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,2048,16,h100_80gb,43.73,43.73,10,3,480,188,386285,24142,983040,amp_bf16,DEFAULT,FULL_SHARD,False,False,2651837440,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,2048,8,a100_80gb,62.11,62.11,10,2,160,42,86491,10811,327680,amp_bf16,DEFAULT,FULL_SHARD,False,False,2651837440,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,1024,8,h100_80gb,46.2,46.2,20,6,960,211,216369,27046,983040,amp_bf16,DEFAULT,FULL_SHARD,False,False,2649216000,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,1024,8,a100_80gb,62.73,62.73,20,6,960,90,92643,11580,983040,amp_bf16,DEFAULT,FULL_SHARD,False,False,2649216000,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,512,8,h100_80gb,46.32,46.32,40,6,1920,436,223721,27965,983040,amp_bf16,DEFAULT,FULL_SHARD,False,False,2647905280,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
3b,512,8,a100_80gb,63.71,63.71,40,6,1920,189,97019,12127,983040,amp_bf16,DEFAULT,FULL_SHARD,False,False,2647905280,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,65536,8,h100_80gb,26.34,35.12,1,2,16,0,44050,5506,1048576,amp_bf16,DEFAULT,FULL_SHARD,True,False,1445974016,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,65536,8,a100_80gb,46.18,61.57,1,2,16,0,24353,3044,1048576,amp_bf16,DEFAULT,FULL_SHARD,True,False,1445974016,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,32768,8,h100_80gb,33.54,33.54,1,4,32,2,96203,12025,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,1378865152,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,32768,8,a100_80gb,55.52,55.52,1,4,32,1,50207,6275,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,1378865152,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,16384,8,h100_80gb,35.22,35.22,2,4,64,9,157194,19649,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,1345310720,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,16384,8,a100_80gb,56.6,56.6,2,4,64,4,79650,9956,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,1345310720,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,8192,8,h100_80gb,37.73,37.73,3,4,96,28,233256,29157,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,1328533504,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
