Model,SeqLen (T),# GPUs,GPU,MFU,HFU,MicroBatchSize,GradAccum,GlobalBatchSize,Throughput (S/s),Throughput (T/s),Throughput (T/s/GPU),GlobalBatchSize (T),Precision,MP Mode,Sharding Strategy,Activation Checkpointing,Activation CPUOffload,NumParams,Image
1b,8192,8,a100_80gb,56.69,56.69,3,4,96,13,110516,13814,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,1328533504,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,4096,8,h100_80gb,40.26,40.26,7,4,224,75,308282,38535,917504,amp_bf16,DEFAULT,FULL_SHARD,False,False,1320144896,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,4096,8,a100_80gb,59.0,59.0,7,4,224,34,142457,17807,917504,amp_bf16,DEFAULT,FULL_SHARD,False,False,1320144896,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,2048,64,h100_80gb,40.85,40.85,20,1,1280,1387,2841754,44402,2621440,amp_bf16,DEFAULT,FULL_SHARD,False,False,1315950592,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,2048,32,h100_80gb,41.52,41.52,20,1,640,705,1444183,45130,1310720,amp_bf16,DEFAULT,FULL_SHARD,False,False,1315950592,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,2048,16,h100_80gb,42.36,42.36,20,1,320,359,736596,46037,655360,amp_bf16,DEFAULT,FULL_SHARD,False,False,1315950592,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,2048,8,a100_80gb,59.86,59.86,14,4,448,80,164109,20513,917504,amp_bf16,DEFAULT,FULL_SHARD,False,False,1315950592,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,2048,8,h100_80gb,41.82,41.82,14,1,112,177,363645,45455,229376,amp_bf16,DEFAULT,FULL_SHARD,False,False,1315950592,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,1024,8,h100_80gb,41.95,41.95,18,4,576,382,391287,48910,589824,amp_bf16,DEFAULT,FULL_SHARD,False,False,1313853440,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,1024,8,a100_80gb,60.15,60.15,18,4,576,172,176898,22112,589824,amp_bf16,DEFAULT,FULL_SHARD,False,False,1313853440,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,512,8,h100_80gb,43.21,43.21,56,4,1792,816,418201,52275,917504,amp_bf16,DEFAULT,FULL_SHARD,False,False,1312804864,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
1b,512,8,a100_80gb,60.68,60.68,56,4,1792,361,185186,23148,917504,amp_bf16,DEFAULT,FULL_SHARD,False,False,1312804864,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,65536,8,a100_80gb,45.34,60.45,1,2,16,0,33150,4143,1048576,amp_bf16,DEFAULT,FULL_SHARD,True,False,857988096,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,32768,8,h100_80gb,31.84,31.84,1,2,16,3,130333,16291,524288,amp_bf16,DEFAULT,FULL_SHARD,False,False,807656448,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,32768,8,a100_80gb,54.57,54.57,1,2,16,2,70417,8802,524288,amp_bf16,DEFAULT,FULL_SHARD,False,False,807656448,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,16384,8,h100_80gb,33.57,33.57,3,2,48,13,222521,27815,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,782490624,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,16384,8,a100_80gb,54.64,54.64,3,2,48,6,114198,14274,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,782490624,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,8192,8,h100_80gb,34.84,34.84,6,2,96,40,334602,41825,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,769907712,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,8192,8,a100_80gb,55.31,55.31,6,2,96,20,167471,20933,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,769907712,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,4096,8,h100_80gb,35.83,35.83,12,2,192,108,443674,55459,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,763616256,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,4096,8,a100_80gb,56.05,56.05,12,2,192,53,218808,27351,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,763616256,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,2048,32,h100_80gb,37.57,37.57,24,1,768,1062,2175091,67971,1572864,amp_bf16,DEFAULT,FULL_SHARD,False,False,760470528,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,2048,16,h100_80gb,37.89,37.89,24,1,384,535,1096819,68551,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,760470528,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,2048,8,h100_80gb,34.9,34.9,24,2,384,246,505177,63147,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,760470528,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,2048,8,a100_80gb,56.85,56.85,24,2,384,126,259472,32434,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,760470528,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,1024,8,h100_80gb,39.76,39.76,48,2,768,613,628648,78581,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,758897664,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,1024,8,a100_80gb,47.76,47.76,48,2,768,232,238122,29765,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,758897664,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,512,8,h100_80gb,40.42,40.42,96,2,1536,1308,669998,83749,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,758111232,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
760m,512,8,a100_80gb,45.07,45.07,96,2,1536,460,235571,29446,786432,amp_bf16,DEFAULT,FULL_SHARD,False,False,758111232,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,65536,8,h100_80gb,28.56,28.56,1,2,16,1,103458,12932,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,420997120,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,65536,8,a100_80gb,52.7,52.7,1,2,16,0,60195,7524,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,420997120,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,32768,8,h100_80gb,28.89,28.89,2,2,32,5,190745,23843,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,387442688,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,32768,8,a100_80gb,52.46,52.46,2,2,32,3,109222,13652,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,387442688,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,16384,8,h100_80gb,30.36,30.36,4,2,64,20,340610,42576,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,370665472,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,16384,8,a100_80gb,53.28,53.28,4,2,64,11,188478,23559,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,370665472,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,8192,8,h100_80gb,31.78,31.78,8,2,128,66,548110,68513,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,362276864,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,8192,8,a100_80gb,53.8,53.8,8,2,128,35,292559,36569,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,362276864,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,4096,8,a100_80gb,53.31,53.31,16,2,256,96,396442,49555,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,358082560,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,2048,32,h100_80gb,32.5,32.5,32,1,1024,1833,3755965,117373,2097152,amp_bf16,DEFAULT,FULL_SHARD,False,False,355985408,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,2048,16,h100_80gb,33.04,33.04,32,1,512,932,1909430,119339,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,355985408,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,2048,8,h100_80gb,33.99,33.99,32,2,512,479,982082,122760,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,355985408,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,2048,8,a100_80gb,51.78,51.78,32,2,512,230,471744,58968,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,355985408,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,2048,8,a100_80gb,51.62,51.62,32,2,512,229,470263,58782,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,355985408,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,1024,8,h100_80gb,34.8,34.8,64,2,1024,1106,1132789,141598,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,354936832,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,1024,8,a100_80gb,50.51,50.51,64,2,1024,506,518504,64813,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,354936832,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
350m,512,8,a100_80gb,50.61,50.61,128,2,2048,1083,554643,69330,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,354412544,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,65536,8,h100_80gb,27.9,27.9,1,2,16,4,266378,33297,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,174070272,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,65536,8,a100_80gb,54.13,54.13,1,2,16,2,162946,20368,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,174070272,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,32768,8,h100_80gb,27.53,27.53,2,2,32,14,482399,60299,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,148904448,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,32768,8,a100_80gb,52.71,52.71,2,2,32,8,291256,36407,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,148904448,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,16384,8,h100_80gb,27.62,27.62,4,2,64,50,831475,103934,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,136321536,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,16384,8,a100_80gb,50.61,50.61,4,2,64,29,480322,60040,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,136321536,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,8192,8,a100_80gb,48.85,48.85,8,2,128,88,723142,90392,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,130030080,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,4096,8,h100_80gb,26.99,26.99,16,2,256,429,1759588,219948,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,126884352,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,4096,8,a100_80gb,46.08,46.08,16,2,256,231,947172,118396,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,126884352,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,2048,32,h100_80gb,24.76,24.76,32,1,1024,3913,8014684,250458,2097152,amp_bf16,DEFAULT,FULL_SHARD,False,False,125311488,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,2048,16,h100_80gb,25.1,25.1,32,1,512,1982,4061159,253822,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,125311488,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,2048,8,h100_80gb,26.77,26.77,40,2,640,1057,2165641,270705,1310720,amp_bf16,DEFAULT,FULL_SHARD,False,False,125311488,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,2048,8,a100_80gb,44.68,44.68,32,2,512,556,1139902,142487,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,125311488,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,2048,8,a100_80gb,44.45,44.45,32,2,512,553,1133901,141737,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,125311488,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,1024,8,h100_80gb,26.23,26.23,64,2,1024,2356,2413517,301689,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,124525056,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,1024,8,a100_80gb,43.15,43.15,64,2,1024,1222,1251751,156468,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,124525056,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,512,8,a100_80gb,42.56,42.56,128,2,2048,2588,1325455,165681,1048576,amp_bf16,DEFAULT,FULL_SHARD,False,False,124131840,mosaicml/pytorch:2.1.0_cu121-nightly20230827-python3.10-ubuntu20.04
125m,2048,8,a100_40gb,-0.02,-0.02,-1,-64,512,-1,-2048,-256,1048576,bf16,PURE,FULL_SHARD,False,False,-1,mosaicml/pytorch:1.13.1_cu117-python3.10-ubuntu20.04
125m,2048,8,a100_40gb,-0.02,-0.02,-1,-64,512,-1,-2048,-256,1048576,bf16,PURE,FULL_SHARD,False,False,-1,mosaicml/pytorch:1.13.1_cu117-python3.10-ubuntu20.04
125m,2048,8,a100_40gb,6.79,6.79,8,2,128,84,173271,21658,262144,amp_bf16,PURE,FULL_SHARD,False,False,125311488,mosaicml/pytorch:1.13.1_cu117-python3.10-ubuntu20.04
